RA,DEC
0.8317634470064966,-0.28643398285066307
0.8358019590703084,75.77663813120074
0.8751163769859893,74.8663783580911
1.08028203792518,0.8755737976967959
1.4370732763741865,84.88867823685237
1.8552888142120267,85.88003854521592
2.2386361577655367,73.69045515622713
2.3202336329550737,-76.94745273056739
2.3662274349242214,1.7615952168918338
2.6082544275925197,-77.09118508999471
2.675170217784441,1.8683729896214423
2.7921405958508783,1.2960766241832238
2.9301962398291637,71.215579569355
4.137223023719117,85.94964750503027
4.71746659125248,-76.62377170661952
4.863816388129373,85.90702254991218
5.098609307076823,62.97153449761518
5.282590282775766,54.75703576881074
5.695127946887037,55.59945993810667
6.561716731109855,59.03218066489866
6.736595713635202,1.1503222648747522
6.89487764256282,54.71635030340536
7.302428011062058,55.64805925916607
7.586216042200573,85.64220471154569
7.635886521121486,59.164095719518954
7.779291398653952,85.14705333286494
7.955371575122791,84.4433476929551
8.017923794286219,85.38242275161241
8.301480689439165,63.01362221530673
8.31138156618417,59.096355991829114
8.323043109008836,53.772718530905536
8.430178995331037,85.38378414934503
8.570452069302881,55.12023447423965
8.687798362659505,85.20164316075535
8.709243295673764,53.70334316799914
8.74797679288428,55.977308148087985
8.903491036983203,55.553996273855205
9.477466344335781,84.51167811917945
9.627004654458515,54.03461927405753
9.745968163387996,-1.1633534706763808
9.901904811356312,83.99387526543764
9.972640537552373,84.51872668618351
11.018132726102333,0.38288261403993373
11.171307552924725,83.85989127820605
11.658482244306786,84.69576686875227
11.663631231084905,85.3927155588494
12.748234007105735,84.63558528369293
12.901682690753626,84.73290129209926
13.333251698223012,85.14869833356349
13.79620416539243,85.38081116720332
14.006961276114481,-70.67249662529645
14.449226082148675,85.04140685048316
14.819320505003075,-70.76187643082329
15.387288198748841,84.2696933744121
15.807708425929386,-76.0836527738653
16.215876154596632,85.59625804403761
16.792494917724987,84.45626815008846
17.16420520290305,85.84295860813955
17.22619956902282,-71.12913259546785
17.35782734810463,83.99356321643783
17.66533184447728,-76.27840056664296
18.90025015954466,84.94446457493012
18.982207714606453,85.25816104775333
19.74670896895946,85.38685558223429
20.041225391965813,84.75769127197829
20.07191607784458,85.88301431295734
20.26220438206274,84.5250906858569
20.382067947824495,-73.66562684785818
22.341378299912176,85.01175733369827
22.363232066238634,-73.01054639593863
22.67134393564478,85.89083401583682
23.943533950101294,84.32424948130662
24.447935486612593,85.71430904638531
25.254949236081217,85.59382385662995
25.49128110096168,85.33517005531775
25.695643605098915,84.50180317474276
26.252219466552965,84.69293259032241
27.05664830070003,85.29944582541555
27.776123893954935,14.052456310593389
28.80803660141513,-1.5561682515365773
28.988679441874535,85.40615787831065
31.181470795832134,-73.1354057960078
35.429297784328554,57.30824957877414
37.1894460408042,59.971471986902266
38.197411720302846,61.60487423025037
41.39867893016004,-0.10518192690497805
44.07795158019244,0.9430406690471966
45.51924597888654,-0.23231612135994753
45.78111251472757,0.4175790334145206
46.00752940823392,-1.4695067829784618
46.25756458289291,0.41396054416442946
47.02511669836406,79.8472876445893
48.22214156793386,0.7481057661144298
48.60821009647553,-0.5518192721312869
48.9404969575626,1.422446397147826
49.01726374807495,-0.04651507282767831
49.21249244411419,-0.9435087490678286
49.6498427763572,-0.7906438031356123
49.68934160345641,-0.04945234004901877
50.09243241001567,-0.8941406635616628
50.506849934341474,-0.3425229625203158
50.57897548086739,78.76743261395073
50.733965224623276,79.59785191433613
51.163342964218664,80.53465547401645
51.51410267704774,45.752251794386865
52.01865678898325,7.391532354346997
52.30006928436363,45.73636656101317
52.331635392022896,-7.031471951830569
52.3446061514307,47.11147817772255
52.44509565290715,45.35231634169412
52.48760525156487,-0.9042173339872092
52.506836683677335,-6.9134024842007635
52.71926558541136,45.7883515773144
52.80958410590302,-7.388506916875468
52.85122851305492,46.33596271965861
53.15745422793223,47.27516209764646
53.16714617864665,45.59216159424228
53.18711027968665,46.394127769839145
53.22477647311656,80.78781584370543
53.25790043619631,-5.226777954314936
53.268946102022156,46.763912156921734
53.36492756533803,0.11965132720839246
53.63055731770366,-5.917640820729686
53.694858265526925,-7.505350513693649
53.81234093328881,46.12319302588713
53.960474873405,-5.511069598581423
54.03545229931471,-5.968240303952157
54.15125786458325,44.97101043019182
54.15561285275271,45.88928211411132
54.17606963832683,44.82010368199002
54.4995070743634,45.72234398532229
54.50436148155969,46.053766161823205
54.72629993364118,46.395769564638
54.78765999103602,45.017259353027555
54.80283158044659,47.11059984408851
54.858816880076844,45.413571691854905
54.91849381049981,32.33476677344247
55.24081930289536,31.3015865386727
56.14857292127218,0.7505408754662045
56.263748777928555,23.839215657905118
57.4747026406246,79.54399957111676
57.732028278219154,55.348182003620856
58.372369117130084,67.99923568767058
58.426204092881,80.03483670516711
60.32764761211524,79.81666963201256
61.25880562738734,-6.376911625234723
61.66305121226528,-7.07507002245056
62.6275342961871,52.84510788875617
64.69124504283447,56.069655385812545
68.38614255738693,-75.30662009508718
69.95338976898135,-75.24343588318337
70.31778491553878,58.92650970625534
71.09529525517405,-75.40177820509717
71.1727434207433,62.361503449065054
71.58582540594342,-75.67698127236284
72.67855840465714,57.89827562852838
74.99299617464258,62.92051220401125
75.32248096046769,23.19892587420253
77.66130737781278,24.913168881700724
77.7151416414276,25.221793879625316
77.82013429029641,-40.34486461563763
77.8590534032823,24.173295637544097
77.9045061610004,24.387907965846168
77.93753118534869,-40.07251021174237
77.9704646319115,25.128337207046787
78.12691223314623,25.270062353976986
78.19749654727312,-40.48457084103026
78.28105708208724,-40.50878467020574
78.33074347158542,23.77157206395804
78.39009132257108,25.054878261571837
78.49791811729663,23.361849128891336
78.51159063213561,25.029347845665928
78.5200491224118,25.773555931106632
78.65944176413954,24.378535918382187
78.74476633762134,25.268794728782343
78.89557516730711,-40.624734709579734
78.93636600815475,-72.35077996488015
78.9573353165524,-39.97816609847235
79.15887405363833,25.010532566946463
79.17974302549032,23.13044313912926
79.21157348490479,-72.59229054166288
79.25079147101097,23.9693707687492
79.2938087439945,23.511070223614315
79.37426001759982,24.744425027610923
79.41550233704957,25.61726043626934
79.42824729395379,23.961031600814476
79.69000688195443,25.496017024860535
79.81227027189121,23.732612229725476
79.96452420403732,-72.6358503129846
80.10419796684803,-73.30900604823081
80.22474279091807,-72.99674519537633
80.33917210680376,-72.37271065541925
80.43519119036465,24.399322370782716
80.68259793199273,43.01180097823714
80.74240279221257,-72.20557792833407
80.76723660984904,24.426140532333232
81.30956452974188,-23.739801180055807
81.74089154856526,-24.766968494666795
81.82165743385383,-73.35363433497518
81.84939160742806,12.778658133413611
81.94392209870817,-72.52226788136528
82.35948951075086,35.91861423527553
83.61787949792223,-6.173541761180933
84.01152313662196,10.094107951835205
84.24162144822687,9.892184205758177
84.81276453928173,46.22018577072432
86.45713710745821,30.1461759901744
86.68491196766372,27.705107323895227
87.47744534934478,28.140245603083212
87.67982223707543,28.14554022003314
93.60664470335502,33.22960360682952
94.55236449019512,31.803898349932197
94.74237905465988,40.03796314961497
95.02937875821034,-0.6228275392378575
95.12679164809957,-1.495947162467519
95.34680444371233,17.030054530625407
95.9856375552545,-74.99538610353108
97.34945926168848,-31.752997460764405
97.6778354308821,-30.952983322149052
97.7591961406635,-70.77899287810806
97.80576575428648,-31.50559150594167
97.93101729588838,-31.042868897906015
98.33890094604504,-31.296223585366313
98.79173769665762,4.154811942894087
99.0783208602705,4.612456866744217
99.60835671861997,-69.91539923353761
102.01480390165855,3.215422762940908
102.061028985572,-4.367604453152509
102.12511968034758,-4.862629348756647
102.16367762418476,-5.3447574766971835
102.17301500611379,2.261293722836422
102.32300904927901,-5.530630840576388
102.43830594122946,-5.528820403657562
102.57129444952191,-5.794880302554494
102.6844160145549,-3.1991876313385075
102.72294509155232,-4.293940538137818
102.80054833498986,-5.162034938829004
102.8211420070418,-4.887695321376954
103.06395000444672,-5.550166409108044
103.140294288587,-5.486652722713469
105.57153476188081,5.2859098018052615
107.63207862377823,7.216245167201199
108.03530685751812,5.293506613752446
112.0006018301987,24.04028030972563
112.08826700702588,22.546341985423872
112.11514958211714,22.427988388258033
112.14837029936919,22.2471950356552
113.97070367588721,21.596696332782916
114.20006199714375,18.094861977953574
114.34699480381595,29.11566809850515
114.36366661456405,22.842029873549357
114.51999909476557,20.27791322863936
114.57963474485685,22.857073812586922
115.01752823713795,28.171273172630436
115.42789191494269,21.602537224174426
115.48460862107989,27.897882408377434
116.15219493106508,32.10364140630245
117.28430491920555,48.84758176271778
117.3160795592192,66.91460770790883
118.12551925029184,26.802579101471842
119.21013214869977,66.20052134025262
119.87366691778259,29.877646614349707
120.30325403514907,27.218176209953228
120.34055836853614,40.731797167843204
120.86894551028487,28.821830485968395
121.25228070613133,31.48402949879938
121.58491419297007,27.89444764650728
121.71892390388098,24.826074113042537
121.76786980915027,29.417587302885238
121.90005832181126,21.778778628289928
122.35580992479734,52.037548695174884
122.4433397532231,-33.28907333436922
122.60239767065428,32.69452189111723
122.71418951342241,32.306892594435276
122.79843082268334,32.918014980769875
122.85032762167398,32.86157114313282
123.02344848102386,33.62069751867615
123.41597734764629,28.51191161165149
123.50771587117158,30.751038341084513
123.97021869039595,50.7855199885558
124.02054116108823,28.981748880390587
125.50724338101011,0.35621877135404956
125.56121751713039,1.2071096962661547
125.72297231674987,1.3589294112852126
125.86364907592696,-1.1272166063455484
126.61914179166217,0.16579072652703242
126.87135293809676,0.47101543983445704
127.45998918116548,0.2501649414920604
130.6337827437132,11.122802585635654
130.69051873207346,11.596588631800078
130.73432857007592,11.4662699094176
131.59401272227402,10.938763144081546
131.9475520693419,12.814972857518459
132.01191911333478,11.964705338687224
132.01807754864438,11.305980271893823
132.1457267962014,12.612318321207523
132.2103864606879,11.567221779773623
132.23286584419242,12.161909489398495
132.35375788676546,11.734899105966942
132.43705431489863,11.698931133633016
132.44851274589277,12.739988983321043
132.5001686676182,11.242436728322678
132.67852111551983,12.193616978931942
132.75541951003228,11.699664050659594
132.78705068515455,11.81052353090236
132.79034512557976,11.986014159724673
132.79898217738938,11.833847944122198
132.80559661657804,11.861147062379047
132.81779812770813,11.742470634698273
132.84901200565852,11.830359755856616
132.94753950601392,11.786014228342244
132.97117073667016,11.681566713721873
133.46113866924793,10.49261992278686
137.71178453010648,22.30153963876452
137.79917564015525,21.709162986380292
138.14106953566775,23.130911448718283
138.39008183884246,23.60913821216504
138.71612626692382,21.170703088405542
139.1875174941419,23.02012311223307
139.30482155209793,21.569348219015
139.66505230822,22.038401400114836
140.31353520852903,22.546154956805786
140.37939973749207,27.025618704488256
140.61922984976073,33.72766319336543
140.98673637029586,26.859576087462152
141.14169997618734,28.527113415194364
141.15389786912,47.24939965116792
141.73763847462007,28.914062790054487
141.89630893049187,48.83351428290147
141.96586351995558,49.305786268853545
142.01714399536073,27.429390834115715
142.2631932748671,27.534630324829287
142.40163301095876,46.81919386628139
142.40832957455527,46.584784045982694
142.59759625245567,48.8042689404354
142.61162283077076,28.094017331457316
142.61247094675534,49.171361721447944
142.86270762355053,28.453628543145655
142.9897677147421,56.46464862087086
143.00561509194375,54.60882334972372
143.0389204157408,46.66943390344535
143.2233279707404,54.389290406906284
143.36760139862918,46.95887527940283
143.70311076418568,56.35546002308961
144.15816817842338,55.25641438896491
144.23093894380756,48.465052239847495
145.19801798240056,55.78111706652268
145.7278309932458,38.87263268004453
145.85132478390946,39.02723218960074
145.9799841055888,37.60239600794924
146.39144414893246,37.02730550100292
146.40318253712124,37.36761057567128
147.4402553891309,37.356147012937555
147.45663271260756,38.47636093635981
147.50705282109777,36.810179082889235
147.55649258004573,38.81558332261963
147.74470929369622,39.00450983334448
148.1315954764169,38.65081890929762
148.6761760258428,38.655427267281546
149.08817874429445,38.12498498138449
150.81032562147178,25.71009880524164
150.9067152554476,26.742218814776948
151.68124171517258,26.537416063998847
152.0797552004087,26.969577147992634
152.08934387959764,25.118366008306324
152.90631926990466,27.071260350126188
152.9636999094272,25.95854354975986
153.14961825589592,25.629717778251727
155.21015846338315,14.477243802019164
157.09273634340863,15.223104394918716
157.21880247907131,14.22356025892788
157.69325674679394,15.152113509282879
158.21523264778267,42.91787038187797
158.2680214274822,39.65466147591908
158.66169099254216,42.77198915855454
158.81935437900518,25.890959196514917
158.8662608321322,25.20971420579046
159.0261692207879,23.476423177813366
159.07745783088762,26.078363350851813
159.3170887461631,23.44982931228977
159.48413358370001,24.680957119170003
159.4883738865938,24.79132889170059
159.5307160295375,40.437210122212974
159.5418437804684,38.66276880914878
159.56621081312966,38.31786626007502
160.04395888664106,23.66670732256928
160.2596236639302,24.91163772314113
160.3103357449875,23.845379281524828
160.57480003090595,25.53484141870232
160.89938985477596,39.85443222083296
161.78371781286586,-3.0029744688268747
161.9540942871469,48.25449469259158
162.25213903151592,49.54451477704151
162.5875904274928,-2.282368212241418
162.66139674341898,-2.9739058777806933
162.74441468741014,48.19848641488946
162.92871233474037,47.86041949656223
163.19703236758792,48.842223288384986
163.3754921232783,44.963752199953944
163.38170195904053,49.86221483211726
163.73896813930145,48.138572504197214
163.77117816245297,48.20129910481441
163.85916605712129,47.489714556388556
163.88182618844033,44.59199220467408
164.00365615785034,49.421783451936705
164.03310611859203,44.826528898837026
165.04866719532353,49.49352512740637
165.17375708672378,10.952825600343777
165.18806637401403,10.709659551404593
165.218711605638,11.524151279577195
165.70239022895683,11.586333600659033
165.78923851729354,49.333781014042124
166.0631921629498,44.7042559132957
166.15435272132927,11.12988804060038
166.35688095966822,11.146625165929635
166.6326714657669,11.516579970913774
166.91196431069375,46.816609359079926
166.95761213062096,46.40361144410772
167.19432488873997,48.47839697048329
167.9310537411566,41.042139582964616
168.15159006234705,39.782222312992864
168.3271253793896,39.93127661712775
168.35698813002148,46.23663755921409
169.03832575364456,39.47831125084965
169.33211468408345,39.7175116333154
171.5414988347743,53.58696312362089
171.69874034503385,52.8690671659869
172.24415741472603,52.099024603566114
174.5357424249396,50.08874683367494
174.74199259176368,49.584507890903836
174.9200979836242,50.215114448918456
175.002548550993,50.41450745042961
175.03741671855352,26.55138123063107
175.67738093843107,-14.772000102068827
175.7588461767169,0.8178905752586896
175.77994599651933,-14.303360396907243
175.80179914599526,-14.276750778458887
175.9736177005753,1.784208895047961
176.01860733216975,0.5938394095488401
176.08579245190506,-14.8719651921574
176.24326760700018,1.425786232559823
176.27943294314863,-14.292074236586013
176.30746677842288,51.31073526572214
176.3885436211929,34.49506625212562
176.41426882509344,2.0775298101215784
176.44515013074783,2.0126424841073716
176.47215285516842,1.005720154985679
176.48751810935448,34.94054546438606
176.59387879787494,1.3072879921735068
176.63417637807976,-14.793885711294411
176.64855040445713,34.83858380247538
176.65601282901298,-0.8836370626165824
176.74933191717517,-14.278301085416368
176.85834771318392,35.590236145582125
176.889530648752,33.48130021833341
176.92361208597256,-0.7426465571652425
176.95289959402308,1.3178765657050457
176.95617223003802,0.8595381002471274
176.99448882889882,-14.93746309687381
177.0340085938379,1.6366555839200478
177.18492894277054,33.50105908361032
177.18927394335734,2.609558511340389
177.20646601537783,19.526359445691426
177.24450832509663,35.71948627782446
177.24580727071753,0.7646775154284765
177.2964949027251,0.359228844155553
177.39762986483765,0.4912378095589743
177.43821028097472,51.55131045831339
177.50193940859359,20.259832936525655
177.5126152563339,19.785398768925468
177.51356121673746,49.096027185458205
177.58907606517045,1.2668831347981087
177.93837940306372,33.39548224110882
178.04095099375206,0.21917823754988472
178.04888391182794,53.68876645912757
178.0897930973099,34.53009480427366
178.11997750140662,1.056278909195039
178.17537943263207,2.2116623119560437
178.26269004253703,55.8372086313729
178.27961757559743,34.657916237851815
178.43464975814655,35.0627960924264
178.45169106990198,34.507261667224235
178.46923636350917,35.100378948659156
178.49144947067535,19.094458540941005
178.52856835112524,34.00594968996228
178.5362036787836,33.85960664437982
178.54588934032628,19.434891324178075
178.68467480502466,20.765989213262596
178.6904796461865,19.868165261508363
178.7626996413508,35.31979701158374
179.01033332941958,55.83950298325225
179.13910187811194,20.439349107640098
179.1837891441534,34.45071202394945
179.32741637020027,34.1971036208319
179.80684979028905,20.132692076487672
179.90687211096107,56.049888427821095
180.08099316635352,19.33373862951583
180.5657460528964,19.421447774814485
180.7920320613703,-74.94243820756382
181.24962909055915,18.966130105134894
181.41455876167475,19.702097069880402
181.43381391057025,44.077346670593336
182.0198580756748,17.130479479623382
182.2862102410589,19.47817324391315
182.60998456390107,19.11789604808425
182.70958953881757,19.182235923956576
183.3542116826121,14.379214370612075
184.1744816250679,45.39538114789146
184.37835715112823,0.21535202119033917
184.60685140586864,0.808088294568437
184.65306846841855,14.769871242133213
184.8020848830588,-62.96348253805555
