RA,DEC
184.98218901948226,1.0086774084875358
185.0577971774374,15.557251850450724
185.22805976046715,-67.17636842283464
185.25032876353296,-1.6429522267831422
185.2831721696044,15.522757889084229
185.5938573185087,14.576792195539005
186.10141071314098,0.012362127608184352
186.14065141209701,-1.5658445173244342
186.40232994505763,0.8546609994566383
186.57279591202942,0.33403695208720063
190.2024463853898,-7.805196088851266
190.84781247312836,-1.848670251241993
191.15243125246323,-2.5342956812763586
191.25890855597018,-7.419802029127459
191.29350261636472,12.294454314097248
191.4634835089524,-2.0953694045621756
191.77669883102305,13.023854684397826
191.8974225162751,12.552240546070104
191.9792723267771,11.172179891378335
192.00278033258164,-2.0047798062103284
192.08471559934972,-7.499641240077072
192.10369606373504,-3.137279324537356
192.17930425220737,11.641103446437478
192.296531824056,41.669716516763806
192.43868821976733,12.253403429334577
192.98163799216388,12.468639928774026
193.25367301846447,50.31551385934741
193.57423903212612,27.862233036205133
193.66465518236976,57.42325146944605
193.68361149666944,26.972376675986418
193.68628754160966,42.212335525087035
193.81155167490616,28.41497238633384
194.04099916441868,27.310560832618627
194.12483922686346,26.09084371479469
194.14150212404158,27.95991929195192
194.15271007485455,42.26005156024336
194.15779557812795,27.3516776586165
194.17142004172314,28.979693007750388
194.27719510320316,42.63973284232211
194.33885965812175,26.384518216898844
194.3571799848013,28.307229632923647
194.38444176046448,27.52777379176678
194.41404215481788,26.505173070701044
194.42363432373233,28.825885514210196
194.4399543018243,27.030948356097227
194.4977236953525,57.78374935305226
194.5320125229263,27.50963329905749
194.53617459894141,49.17560892028137
194.5752577297757,28.42165286599911
194.58300455021106,28.324787470108582
194.59653973857758,43.332155317845555
194.61218497965086,27.422344927951627
194.61866204645116,26.61463503967069
194.64915092455243,25.77232430344192
194.77162510518832,27.80885021882273
194.78736573906184,42.62728696709811
194.84469906987547,28.133088075411777
194.86546141443387,50.06362223149305
194.98345339606007,42.29523790388724
194.99281828840446,27.00399780212399
195.00912220088574,28.522415399705036
195.0162239923818,49.40927109138801
195.06180621740552,26.768601921898025
195.0753420915121,25.85797024447763
195.14027803613067,26.14865015993586
195.15516033301088,57.25261005264245
195.2631191399024,26.794918953208107
195.27725330187326,27.58512455289058
195.29693195254853,28.81731021731908
195.31272402336074,41.54182537623304
195.44504690741297,27.07623611098572
195.48540749023576,29.025404370716636
195.52003009917573,49.579839642432695
195.6212975522291,57.33886224587175
195.6348674924704,27.608533917912876
195.65043200902494,26.529278247877095
195.6654412932848,27.41866088639891
195.7115713007916,28.646554185488963
195.7172052479067,58.22892464906268
196.04444872386148,27.725202638079192
196.075310495306,28.106887493214867
196.08636368188579,56.30086926077567
196.28262824892016,28.49547347022219
196.53283004943864,27.60930312790029
196.58180210064617,27.81180678318091
196.6293196369965,28.07414082125494
196.69533614029154,27.200316454073313
196.79822540690512,58.24678905263994
196.88979691180393,38.670329496427016
196.9602514427081,27.501559602493177
197.02187174095513,26.484560420259236
197.08146101673518,29.93596549810508
197.29098981260006,17.199247593471153
197.37710996748714,58.01430604514439
197.40629085547783,17.16107607300335
197.69467463887858,17.993433102045916
197.72823275476105,38.16663852421191
197.87446275887228,15.722105570455254
198.2025140417409,56.954715113530895
198.24032261662921,72.4583199968193
198.35718241575904,31.595086639244798
198.51252733739668,39.648243450712954
198.63642005092817,17.033783616685643
198.8228977962833,16.987810802976487
198.9450509415773,38.220677217076705
198.9929490883405,39.52016805905087
199.3584344173866,72.99903267236213
200.1943093896656,73.34955374429761
201.11425272281332,26.394940932584657
201.11583034614782,31.696976295626545
201.97388998257964,25.954411214110863
202.06014739522587,38.35334450506943
202.8066514181751,25.27444677891638
203.56128290613768,37.85885475474887
203.9240663868185,26.945359219864287
204.0957482766694,28.56868155278312
204.55462156170697,-0.01671890553143152
204.70743123886461,-16.131042615145823
204.77677996626673,0.7269583352328214
204.90574336403066,0.09901645265918482
204.96877816437987,27.2469060453948
205.03116647980772,-16.501818858658034
205.13198971960463,-16.896776958680974
205.20205050602766,-0.13310624712056504
205.22966645492806,27.161857149504307
205.27632542824995,-16.40060322743276
205.28369783359395,28.710662149098006
205.49891150378406,28.38241709823408
205.53504475834868,28.576555797757557
205.60999847697443,26.791139374218037
 205.749832844439,29.27099004907539
205.7913675671652,28.250644404973098
205.8534788281146,29.035273221582273
205.88573438242776,27.115137043431837
205.88772079594122,17.521617540770396
205.91458854494877,-16.71801198476374
206.0311645430602,-0.16780080323306562
206.05319989995195,-16.158665845334074
206.0941786687657,-0.7639608449986829
206.1601551690479,1.0819146795275834
206.25620411857125,18.806051243216306
206.2677510337316,28.904912617550544
206.27142388703632,26.85133451400412
206.5335361408415,26.837004808517012
206.5712795581031,28.449467417390768
206.58423455785905,27.192719843371886
206.63868978967088,27.02710130075338
206.8621449267695,27.74147810036331
207.04301649705107,28.662995870512784
207.22358058693536,33.177518688411865
207.25293352051,27.920285576043675
207.53533970212015,32.83190356015724
207.95542674103783,31.750301109617226
209.09001931280736,32.95640332086318
209.71317156447137,32.0037504573696
209.7255373276532,33.212476011289894
210.803969970805,28.00416940401845
211.8165780230445,46.01200227156007
212.21908980418198,29.914460608325694
214.13911746330155,56.90875068776565
215.90445835026796,57.791856186940585
215.96118273641258,56.66254871710191
216.06778193490803,-5.3209655503965045
216.71426612199429,56.18188046939522
217.0256251120251,8.404096018050135
217.03431477204467,49.25673950895709
217.1585170723178,8.862283771890807
217.30196578159354,57.16719309774195
217.41359730130458,50.384900343871564
217.64365440364992,9.928700566316287
217.73031952533339,51.296274184559174
217.78898395754058,51.4491761519441
217.9208343491134,51.62205087984133
218.25560259267928,50.74383503151464
218.2713183446634,9.27859228842873
218.3681014313365,8.442300743382475
218.37283434327873,9.978311168322616
218.48611077139793,8.365516727290665
218.7605629650413,51.25290024797998
218.82222992040718,56.57425096467015
218.9937164608914,49.07396651312949
219.33111151798312,57.90392298099511
219.3875415830641,51.390837217707784
219.81019728147504,50.821445460596294
220.49155095988093,40.47275352571007
221.14110421446438,40.02942371306438
221.61187591795428,51.564916363927125
222.2225783415979,41.23503564950886
222.4302456362749,-6.991278025491869
222.51339200615382,40.521036053298275
222.62832257235186,-6.423460592926979
222.9129734186281,85.88198312866118
222.93463310245903,-7.253741996648433
223.26049674153208,-7.832405305970942
223.34880880123717,46.94961828461103
223.46315898378208,-6.568417527257318
223.68721095020584,46.44612279243094
223.8434476994948,21.987698316500982
224.14802967998335,21.66892846736779
224.2180834680543,22.661441596933976
224.51999179705362,22.21664641923805
224.70934873796926,22.65722504242287
224.83948556661258,22.435547564528893
224.89424421762524,22.153504709249887
224.94245251009667,67.2585839842253
225.16676153782623,35.86567728241957
225.28761559124118,37.03942081276857
225.3594859053938,20.72955342373596
225.40207059701692,21.53543261253752
225.44902778166878,21.181079248238245
225.63011676980284,37.821930173518155
225.64637345004218,37.774380267588676
225.80642711229947,21.330481354733973
225.86234116006258,20.85088301680262
226.4753413579269,37.54988898815776
226.7830843622913,22.018021657441242
227.0874632128403,32.124926360800764
227.1348192782046,36.666289687432155
228.02546244897437,68.44960142618989
228.06912398322888,67.31884560373656
228.10645475663964,0.39139583325148
228.17923186592373,36.99048593403798
228.45185796835833,0.008714118421053291
228.67348578136534,2.0201762449536487
228.74897032249524,0.09394979084662738
228.90731966890024,-0.3350390078352476
229.04416803459492,-0.06814145857160478
229.5116013595339,0.5094299391138808
229.5931551338582,1.8434759872005875
229.64559641347387,67.45557720730419
229.71552254130063,-0.16404315366672836
230.24254910570923,0.3999712599402194
230.30002356386584,1.3048741628048217
230.37121838625802,67.37961685616095
230.50190193489493,0.9880063302203167
230.62438027987886,7.0316056278490295
230.96377848100752,44.14053876690118
231.15805692629186,7.864650622354798
231.92523733012072,39.33304903045183
231.93087964207203,5.9165431025642325
232.04710962571232,6.501541236450661
232.07746150469188,5.384137243154768
232.08443637370175,38.73779094021844
233.09625587646025,42.465698153412546
233.10114525939545,40.03349137618788
233.3723153892472,43.826828727623116
236.34496569991973,28.545700476831115
237.79885761857466,84.72983295503461
237.91492105536415,28.004926409436496
238.3152417551524,42.3887385554955
238.8012910829648,26.48651297235449
239.53199069410874,5.190533241699009
239.7425920219886,27.033792733436513
239.98250853307388,7.067854114749704
240.2562055048788,6.058690876828199
240.34113264690103,6.945678411624174
240.37133791376704,25.827606901929578
240.53506057746645,4.9423822250883065
240.53839807430543,29.57785421842354
240.77005654478327,4.829763156080595
240.85871091379278,7.4570092991694645
240.94412984597443,6.430347918277497
241.2800093458516,26.891967160098975
241.2823724373493,51.76333942355378
241.33597761133092,5.2117167934695585
241.60031213858446,5.5007565465803685
241.80646824758364,24.177964584555962
241.8221333202446,24.157439879679686
241.92508946151025,22.62382050037389
242.41586550342043,23.49196611849726
242.53752915931582,24.72661885179174
242.53937670035413,23.205947893592597
243.25759072162666,24.34094438753019
243.4819771974194,50.989870898219706
243.53794733877322,50.075652565705965
243.59773766894028,52.010155493878784
243.70469150656163,24.294783713770293
243.78027464766345,24.526710523634023
244.51871144903106,48.27636896711909
244.87174659573628,52.35144633137546
244.87506351168688,32.591373769472604
245.69867787295,51.78783534698388
245.8884419803471,23.47990888876872
246.35229956335888,30.375946923144117
246.59595345213793,39.0019097749966
246.79714416378266,30.850698497710802
247.44741604320933,39.68433319658478
247.48145679974044,39.248638130786325
248.14051736711187,-11.97317662828436
248.25808570112815,-13.931848667165669
248.35611849324744,44.44094024846908
248.3887156684859,39.26288659328653
248.5674737280117,-12.736225896332673
249.62735721124793,37.23278881709085
249.91393650984045,37.29299199205341
250.26614798825418,36.670165664476635
250.94329336732469,35.404773835691486
251.02828686963176,22.05603635226707
251.26200781374678,36.91269418537946
251.45659526053407,35.34850550950947
251.53899085286315,35.577246564940914
251.60905262196638,46.14188124749254
251.69561002053632,19.93795712338727
251.80879837190588,-63.19405351194641
251.8854551330775,37.454453103629504
252.0006694003403,21.406873072043688
252.86492001179982,-63.797039572035835
253.0501102728415,20.361708647085
253.61871063327948,11.563163610829148
253.8146003646586,-63.964011950941554
253.9099505253805,11.055355884443012
254.49055704293724,12.023904176720709
254.55761512132284,-22.310232626359543
254.64121260562814,10.583544171338282
254.71352303730924,11.843749080028038
254.85805732699578,11.242159002429586
255.0524240734423,12.03155516368315
255.35268888482472,-22.72804279171958
255.52864853814535,11.010734807711787
255.60132359333593,10.80656701161568
255.6335985664421,-22.176734048567216
256.0142242800839,33.40059208916436
257.0549150998024,35.04145021940982
257.2881446128139,32.35682477557708
257.8182503013161,34.070124846899894
257.88361718081035,34.40316305500095
257.9925469816364,34.85830363082944
258.13991566892463,43.23343421046204
258.35199786961266,-23.92217798615558
258.526052167647,43.12582023163317
258.6017914694565,-24.95610595829232
258.6659733141816,-24.65757357779992
258.71897022026593,32.073761855491675
258.73489737109134,-24.89646766871202
258.74450410375374,32.70977115348206
258.7667060180122,-24.817334039830058
258.7797359450587,44.607257558088456
258.79519091138565,-24.653988998983024
258.8021550083808,-23.794377200343938
258.8165331826724,-23.86532065809486
258.89753379775664,-23.753675741709184
258.95933311453075,-24.12635101825641
259.03599928157513,-24.08213796549011
259.04143273912774,-24.883487447563542
259.04772490067126,-25.192082184129248
259.1427468304099,-24.382472782670945
259.15083851063264,-24.78492775363737
259.26336247952855,-24.08877399131442
259.2885230013149,30.878984670985883
259.3829777165126,-23.833844752916367
259.40561887312964,-23.86203972628552
259.46802752741723,-24.433177932141565
259.5005331198237,-24.85377468896357
259.58590725094194,-23.84571394346066
259.6294532980821,-24.824957191140605
260.1407986344419,43.46436786684444
260.2299733567857,58.41413468086134
260.3652648445224,59.85578352714536
261.73307081063217,59.0000579561545
265.2244140392627,-54.11342496145297
271.06256000636455,-8.225508842982016
272.1948167731927,-8.773801000003148
273.5504256246859,-0.0030176164251990026
273.60917328604916,5.906341590446161
275.18134613204154,-32.333493205211155
278.6052826234035,2.9812989327656543
281.2054235843746,-3.6042240215914645
282.9078633689995,0.10062331685091533
283.1663250235918,45.40304590397578
284.2572355949795,45.118666850393566
284.7593738393553,45.59904907795282
284.79691881799516,45.09907455846694
285.03126429452425,45.380451004255214
285.05153065216035,44.48517695180859
285.0907023688713,43.80179330879254
285.5479296281916,45.99366353216847
285.88446866630335,46.289819101426374
286.955685073949,46.936639906996824
287.4935244126471,47.22468116832698
287.8750949425782,47.44571697782848
287.97041311696626,45.663640315229166
288.2443182417305,-59.83735795589053
288.420985373624,-7.2015289624315875
288.4474509989166,-1.5531681100896113
288.74667247934514,-5.66412169600023
288.9287094870666,-2.6664471038096997
289.00571107107663,47.04043384523915
289.2552631444125,46.46982848905
289.316106004145,-60.05925463762838
289.36755238843557,-13.399849699437631
289.49922322499623,46.92864995356896
289.50857539114577,-60.248737325504536
289.52998817799806,47.62616396621298
289.5830672792437,-28.6791599185786
289.6805151860283,47.31776482032435
290.1830656466595,38.321837063672014
290.24104789896666,37.78519663645405
290.42528378657175,46.88995345339415
290.5055913754173,37.458935160178555
290.6364686359919,38.70764677842222
290.6801561471187,29.960894737657796
290.8644310689549,1.5032790968580931
291.018751411736,38.569777313229196
291.15815920898035,37.84052312118879
291.3458877199118,38.46433374457995
291.52312625259094,37.88763650859576
291.52493490295615,38.45590874073021
291.6499870743691,42.70071394546713
291.75205550270823,38.66255554619215
291.77185119481044,41.09810308825501
291.8496783523386,37.73860027506162
291.8892163641288,39.361734951148414
291.9033657034587,38.92585076080338
291.9054243131466,25.92607710761898
291.9155450437755,37.32258438651386
291.93007203782355,39.0720050056301
291.9645234218079,37.608787206781194
292.08343497844567,37.81466398676315
292.10247247215176,37.56688169090174
292.1744710489096,41.290640062806546
292.1920649278919,39.435345927837275
292.2761238530222,42.03772093863531
292.37475576773903,37.630969323511096
292.51319124690355,40.8275175779058
292.5432036297524,37.55573356585061
292.5610134963939,26.229732983093914
292.6635849777359,46.11491523732776
292.9304581075485,37.96433928032463
292.97620942172193,42.54768655850201
293.1389872618945,39.92573388921457
293.17929962611305,41.96923962424172
293.2663391340636,38.12602707213575
293.2943912324925,41.0353465671073
293.4551101768355,46.521583793954676
293.46354253905923,42.88410279425219
293.6438565164263,-3.690593026676105
293.66009863056325,40.36421352505448
293.7090392907157,45.28635426024499
293.7218326641232,41.873070364888406
293.77213620355985,44.638479824209604
293.83825897891705,42.122151684240315
293.91365687338356,45.18981054830459
294.20698397856654,38.22348897724893
294.254153361392,47.437761965783
294.3225514307404,50.74167492318035
294.336021483976,-3.847047929828138
294.72749513478504,-4.726517056944521
294.7577052111616,46.83105559738561
294.91607226482193,46.9449540104159
295.0464242836847,46.974629621433664
295.0711122794817,46.68775944550653
295.07664103180747,39.958236445702724
295.1023407169189,46.82072241106177
295.1808732807693,40.33985347988962
295.19978573469245,46.73169530757142
295.2978883457701,46.920430302229214
295.374011693531,46.04273737212584
295.52389205094096,45.374983249289315
295.5680471056654,48.75980726280848
295.6779616967719,51.25780034715967
295.85446415950736,45.89222225829981
295.9175290511476,50.2375239607891
296.09681608065034,49.6438656327664
296.2061656409016,49.472005648554536
296.3385346587002,48.757506432595115
297.0094359778132,50.372282874854385
297.5134185343055,50.07478011863077
297.78367688439346,19.069798492646196
299.0331904986204,17.60754856344376
299.03526766071406,17.612390902500252
299.2280540813315,22.10538429591526
301.59323352685266,7.089293691999067
302.77370104353867,19.91834230292187
304.6332210112564,19.895256941094424
308.4653072243929,51.977364530610096
311.8636541704935,64.07906045583054
311.8666842188979,51.18580637181637
312.8452594766933,51.745649856827974
313.23611181252153,49.97385902805955
313.6749736596794,51.560772476198494
314.88204173943075,55.98965453215427
315.249416168967,54.245652386061465
320.3978691068926,59.245110550192635
321.17744829130913,31.68620451608404
321.52039968700177,11.087219866071164
321.8092871436981,46.356597022958404
321.860269143267,12.386195818337663
321.8771192272448,13.230515049343326
322.1452881491655,11.11229047047778
322.34174010556234,13.628247848972839
322.5093462517916,12.189285277204252
322.5631595052,13.116663739354115
322.65531461092957,11.92002690404002
322.8827229957885,11.660154957531203
322.9168064415071,10.81252503910902
323.16957267797034,12.400801072498842
323.35615739427635,0.48348400572395483
323.5667167093971,11.81094639035098
325.6357925708525,43.05428945451078
327.03891335267275,46.7880033578383
328.7674225798526,55.89013915226282
331.3516081328196,56.31043229354333
331.4374680097032,71.24551985968648
333.2227671760443,41.02049269345572
333.75278952825016,50.42192256807043
333.9541534653757,49.55352261377567
334.27794208693854,40.6875037358802
336.23543617097556,49.04705101568672
337.48963416269527,49.8990625830483
348.12400264893466,52.41856050967532
349.96643330213635,52.721501779742304
352.15026420197614,48.88961547622992
